Jan 5 12:05:41 PM  ==> Cloning from https://github.com/d3t3rminant/python-web-microblog...
Jan 5 12:05:42 PM  ==> Checking out commit 8611b085c1ccdb9ea8d7b16d6a9d2c340bf88a60 in branch main
Jan 5 12:06:01 PM  ==> Using Python version: 3.10.8
Jan 5 12:06:07 PM  ==> Running build command 'pip install -r requirements.txt'...
Jan 5 12:06:08 PM  Collecting click==8.1.3
Jan 5 12:06:08 PM    Downloading click-8.1.3-py3-none-any.whl (96 kB)
Jan 5 12:06:08 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.6/96.6 kB 2.1 MB/s eta 0:00:00
Jan 5 12:06:08 PM  Collecting colorama==0.4.6
Jan 5 12:06:08 PM    Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Jan 5 12:06:08 PM  Collecting dnspython==2.2.1
Jan 5 12:06:08 PM    Downloading dnspython-2.2.1-py3-none-any.whl (269 kB)
Jan 5 12:06:08 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 269.1/269.1 kB 14.8 MB/s eta 0:00:00
Jan 5 12:06:08 PM  Collecting Flask==2.2.2
Jan 5 12:06:08 PM    Downloading Flask-2.2.2-py3-none-any.whl (101 kB)
Jan 5 12:06:08 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 101.5/101.5 kB 2.1 MB/s eta 0:00:00
Jan 5 12:06:08 PM  Collecting itsdangerous==2.1.2
Jan 5 12:06:08 PM    Downloading itsdangerous-2.1.2-py3-none-any.whl (15 kB)
Jan 5 12:06:08 PM  Collecting Jinja2==3.1.2
Jan 5 12:06:08 PM    Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
Jan 5 12:06:08 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.1/133.1 kB 24.1 MB/s eta 0:00:00
Jan 5 12:06:09 PM  Collecting MarkupSafe==2.1.1
Jan 5 12:06:09 PM    Downloading MarkupSafe-2.1.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
Jan 5 12:06:09 PM  Collecting numpy==1.23.3
Jan 5 12:06:09 PM    Downloading numpy-1.23.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (17.1 MB)
Jan 5 12:06:09 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.1/17.1 MB 64.8 MB/s eta 0:00:00
Jan 5 12:06:10 PM  Collecting pandas==1.5.0
Jan 5 12:06:10 PM    Downloading pandas-1.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.1 MB)
Jan 5 12:06:10 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.1/12.1 MB 47.5 MB/s eta 0:00:00
Jan 5 12:06:11 PM  Collecting pymongo==4.3.3
Jan 5 12:06:11 PM    Downloading pymongo-4.3.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (492 kB)
Jan 5 12:06:11 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 492.9/492.9 kB 14.3 MB/s eta 0:00:00
Jan 5 12:06:11 PM  Collecting python-dateutil==2.8.2
Jan 5 12:06:11 PM    Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
Jan 5 12:06:11 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 kB 12.1 MB/s eta 0:00:00
Jan 5 12:06:11 PM  Collecting pytz==2022.4
Jan 5 12:06:11 PM    Downloading pytz-2022.4-py2.py3-none-any.whl (500 kB)
Jan 5 12:06:11 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 500.8/500.8 kB 8.6 MB/s eta 0:00:00
Jan 5 12:06:11 PM  Collecting six==1.16.0
Jan 5 12:06:11 PM    Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
Jan 5 12:06:11 PM  Collecting Werkzeug==2.2.2
Jan 5 12:06:11 PM    Downloading Werkzeug-2.2.2-py3-none-any.whl (232 kB)
Jan 5 12:06:11 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 232.7/232.7 kB 5.6 MB/s eta 0:00:00
Jan 5 12:06:11 PM  Collecting gunicorn
Jan 5 12:06:11 PM    Downloading gunicorn-20.1.0-py3-none-any.whl (79 kB)
